sale_id,product_id,year,quantity,price
1670,1,1802,67,1888
1942,1,1802,30,3797
848,1,1840,7,2233
970,1,1851,91,2478
873,1,1860,75,406
1804,1,1860,95,6468
1347,1,1862,95,9503
1121,1,1866,65,3234
425,1,1897,29,3267
1941,1,1906,71,304
1514,1,1910,76,7541
1124,1,1930,91,1044
1823,1,1953,35,2644
750,1,1956,19,2975
581,1,1967,74,8000
1907,1,1982,95,7055
198,1,2014,46,2615
674,1,2023,43,8325
643,1,2035,92,1266
1569,1,2040,71,6661
334,1,2041,81,4295
1137,1,2067,48,806
1305,1,2088,66,4838
1648,1,2092,27,6009
1048,1,2104,58,2606
1451,1,2105,11,3350
801,1,2111,10,3896
908,1,2111,7,8380
1445,1,2117,61,4133
31,1,2141,94,5819
1425,1,2165,4,9671
685,1,2180,84,2124
799,1,2182,41,9396
83,2,1837,24,1164
475,2,1970,94,6800
624,2,2167,53,1765
677,2,1817,64,2839
721,2,2044,89,2254
828,2,1881,92,2439
853,2,2071,64,629
912,2,2161,76,2122
971,2,2187,97,6389
1215,2,1901,69,5913
1298,2,1919,52,6534
1304,2,1822,9,8320
1504,2,2131,6,9876
1546,2,1860,24,5796
1625,2,2126,83,2454
1659,2,1846,36,8342
1771,2,2031,95,3484
1817,2,2029,45,3283
1848,2,1804,29,802
1879,2,2171,66,1943
20,3,2028,28,5498
108,3,2003,85,4954
114,3,2014,50,2407
120,3,2164,40,8366
297,3,2039,39,7746
351,3,2143,7,4505
420,3,1914,35,3931
437,3,1997,61,3994
460,3,2167,34,8453
518,3,1933,6,3370
598,3,2079,20,1881
810,3,1920,88,154
919,3,1983,82,7120
981,3,2042,37,5100
1117,3,2067,27,5289
1159,3,1873,51,2056
1183,3,2000,55,8644
1219,3,2073,87,3031
1309,3,2151,68,8765
1357,3,2093,49,3143
1411,3,1990,73,8392
1435,3,1859,76,1208
1469,3,1936,25,6395
1527,3,2175,22,5699
1755,3,1948,96,4841
1893,3,2175,75,9330
1901,3,1877,68,4547
90,4,2078,25,9713
173,4,1855,64,8545
195,4,1881,6,2162
279,4,1930,60,1292
324,4,2116,1,7188
339,4,1937,41,5027
686,4,1804,10,3599
899,4,2052,73,3705
1031,4,2152,17,1841
1120,4,1925,36,496
1144,4,2046,67,2883
1202,4,2083,8,9950
1238,4,2062,100,6499
1259,4,2178,72,4989
1393,4,1880,69,1267
1422,4,2108,22,9885
1478,4,1985,30,3053
1543,4,2145,58,3716
1549,4,2043,24,1142
1619,4,2002,16,6230
1635,4,2036,72,2719
1641,4,1904,35,3935
1708,4,1917,53,7783
1933,4,1999,86,5540
1995,4,1964,81,7138
56,5,1868,90,7605
190,5,1971,13,2085
218,5,2042,64,4044
225,5,1893,26,7426
251,5,1962,36,2763
265,5,1833,62,3482
282,5,2153,86,5504
363,5,1869,5,5612
559,5,2060,19,8826
617,5,1821,14,7885
640,5,1904,15,6918
657,5,2139,43,8877
869,5,2177,57,9591
915,5,2071,40,4640
1154,5,1973,41,1351
1180,5,1850,60,299
1226,5,2117,64,847
1324,5,2117,97,4912
1548,5,2052,83,6678
1603,5,2181,11,4219
1609,5,2083,14,6673
1654,5,2184,77,122
1843,5,1846,3,9347
1852,5,2064,16,4339
1951,5,2164,84,4994
1976,5,2149,60,9733
1992,5,2010,84,2819
9,6,1914,14,8353
14,6,1981,10,5018
252,6,2129,68,1075
278,6,1909,27,724
329,6,2077,91,6886
380,6,1834,93,2849
500,6,1949,16,9713
513,6,2067,52,8081
562,6,2181,97,2562
669,6,2125,93,3041
673,6,1801,34,4392
835,6,1930,57,7443
839,6,2008,89,4014
861,6,2010,44,6186
1065,6,1935,27,489
1106,6,1872,8,7229
1146,6,1812,53,1382
1193,6,1872,7,7436
1285,6,2115,16,2067
1382,6,2138,10,6389
1443,6,2084,35,548
1456,6,1942,47,9789
1733,6,1826,65,480
1978,6,2030,77,2034
76,7,1859,9,8103
237,7,2103,32,8358
239,7,1972,67,9059
262,7,2056,48,5308
268,7,1953,58,2344
275,7,2155,49,8208
386,7,1903,6,1083
432,7,1852,49,2030
483,7,2156,62,7242
498,7,2122,15,3167
521,7,2040,11,3821
604,7,2023,55,4104
856,7,2098,88,7163
999,7,2136,88,615
1160,7,1958,45,548
1217,7,2171,21,6953
1429,7,2113,77,8923
1698,7,2190,52,1908
1729,7,2111,97,8998
1740,7,2041,47,8608
1799,7,2033,62,6355
1806,7,2085,86,6844
1904,7,2054,40,725
43,8,2182,1,7858
77,8,1946,21,1878
316,8,2111,52,6047
350,8,2164,56,8956
409,8,1974,28,8037
528,8,1869,90,6068
742,8,2156,21,2641
759,8,1950,89,8720
859,8,2164,80,7069
875,8,1835,37,5937
996,8,2031,44,6981
1069,8,1859,67,1202
1098,8,1807,36,2177
1291,8,1882,56,9520
1363,8,2060,78,921
1499,8,1902,1,6172
1588,8,1846,93,9135
1597,8,2140,35,9339
1606,8,2040,42,4048
1616,8,1899,80,2586
1878,8,1995,55,6617
28,9,1953,57,8372
51,9,1905,14,5874
204,9,2069,88,4984
214,9,2174,66,1718
463,9,1896,30,3645
600,9,1944,26,1135
773,9,1966,90,690
816,9,2140,100,4757
821,9,2092,67,8378
1103,9,1934,52,8664
1178,9,1936,49,2359
1293,9,1850,2,4660
1339,9,1931,62,5568
1416,9,1804,94,3374
1424,9,1871,17,981
1510,9,1972,17,532
1540,9,1978,41,6970
1632,9,2155,75,6556
1767,9,2098,35,4315
1818,9,2097,27,2061
1962,9,1946,82,7317
55,10,1896,92,1233
243,10,1983,100,6741
256,10,2193,7,4791
447,10,1853,46,842
466,10,2192,23,1387
517,10,1869,79,1843
822,10,2062,32,4939
826,10,2155,85,4195
862,10,2134,88,2356
916,10,2136,32,8361
959,10,2183,20,4111
984,10,2176,67,6081
1042,10,1894,92,4219
1062,10,1989,90,8845
1147,10,1835,80,2323
1321,10,1873,53,4666
1368,10,2132,41,7256
1495,10,1915,15,4524
1590,10,2139,51,1245
1783,10,1915,47,3196
1834,10,1883,42,7243
1997,10,2048,93,5022
2000,10,1837,44,8974
71,11,2002,86,9731
107,11,2084,47,6599
138,11,2199,40,2254
194,11,1966,72,9673
381,11,1951,51,5806
494,11,1874,4,4578
615,11,1980,84,3835
692,11,2197,19,7512
758,11,1915,61,9940
760,11,2056,78,1011
864,11,1852,38,6607
894,11,2045,47,4954
936,11,1837,11,7867
949,11,2061,54,5760
967,11,2058,44,7914
1029,11,1904,83,4832
1083,11,2198,73,7907
1184,11,1983,64,3479
1334,11,2023,94,2152
1354,11,1850,65,206
1360,11,1986,12,9458
1380,11,1902,41,1971
1384,11,2049,4,1188
1526,11,2007,100,5441
1572,11,1866,70,2262
1777,11,2176,85,1354
1789,11,2174,74,3110
1853,11,1867,24,5498
1930,11,1934,15,5421
154,12,1963,18,9360
156,12,1850,30,9578
245,12,2034,14,2714
283,12,1918,57,3973
338,12,1816,53,4480
421,12,2081,96,2784
430,12,2024,21,9603
465,12,2019,1,5370
502,12,2190,43,2659
543,12,1871,1,1381
595,12,1871,92,6918
682,12,1973,22,6021
713,12,2121,2,304
888,12,1974,10,1234
914,12,2194,99,2801
928,12,1950,73,4170
963,12,1902,98,1374
1058,12,1944,37,4561
1172,12,2059,35,5121
1175,12,2022,9,4576
1282,12,2141,21,6194
1420,12,1889,60,7712
1470,12,1968,93,2817
1518,12,1925,29,4864
1523,12,2080,61,6934
1545,12,1902,29,6678
1759,12,2186,30,9861
1773,12,1944,53,2759
1801,12,2121,56,3725
1826,12,2184,31,328
1845,12,1935,83,7271
53,13,1897,21,3917
82,13,2190,71,3998
148,13,1946,52,7287
200,13,2154,71,7281
201,13,2047,10,768
343,13,1886,10,6113
412,13,1817,48,7886
512,13,1847,96,1758
554,13,2136,85,3707
629,13,1915,100,5002
781,13,2005,98,7685
792,13,1846,9,5423
1055,13,1921,48,3542
1075,13,1974,41,5322
1084,13,2023,39,5502
1128,13,1977,64,2804
1136,13,2004,100,7029
1163,13,1949,46,4534
1194,13,2166,85,6727
1327,13,1810,76,3166
1366,13,2161,32,8520
1547,13,2100,55,777
1743,13,1865,36,332
22,14,1960,25,7198
97,14,1805,53,6896
290,14,2155,53,8123
353,14,2186,77,1632
504,14,1808,52,3253
754,14,1948,2,7682
788,14,2137,54,8878
795,14,1827,78,5103
989,14,2006,40,8388
993,14,2030,100,9299
1043,14,1962,58,6646
1127,14,1930,83,9309
1265,14,2099,69,5686
1269,14,1981,51,7145
1273,14,1864,1,4509
1337,14,2115,59,7033
1475,14,2150,62,3948
1501,14,1871,58,2144
1554,14,1923,18,3461
1620,14,2129,99,5791
1629,14,1857,12,982
1645,14,2135,12,6813
1713,14,1948,76,2767
1724,14,2137,36,5689
1824,14,1820,35,142
1960,14,2167,57,1867
1963,14,1861,5,1898
102,15,2030,97,9589
167,15,1880,79,5290
217,15,2111,53,2250
467,15,2103,67,2242
519,15,2189,79,1441
529,15,2020,27,2493
591,15,2018,75,966
616,15,1849,42,7864
623,15,1809,7,8955
717,15,1828,88,4915
969,15,1840,45,6404
978,15,2106,42,4019
1032,15,1967,84,4493
1076,15,2043,69,8474
1218,15,1948,56,3508
1431,15,1809,51,4389
1591,15,1867,83,8903
1601,15,2122,95,5552
1665,15,2181,26,864
1694,15,1923,74,6709
1721,15,1873,23,7151
1756,15,1886,86,1974
1889,15,2055,54,4517
1984,15,2100,46,2281
30,16,2180,46,8978
175,16,1845,45,9300
187,16,1877,67,2798
197,16,2152,34,3622
211,16,1931,2,6903
322,16,1833,18,5104
366,16,2108,66,7807
370,16,2003,82,3801
419,16,2067,46,5347
452,16,2011,3,1430
486,16,1885,22,5246
546,16,1940,30,4401
727,16,2040,52,9642
763,16,1914,12,5819
784,16,1806,21,353
870,16,1842,38,7060
1002,16,2068,68,4008
1036,16,2196,15,9170
1068,16,2200,69,4860
1131,16,2001,1,7315
1270,16,1905,21,9743
1290,16,2173,31,761
1391,16,2152,41,9434
1453,16,2188,35,556
1503,16,2117,91,2086
1533,16,1911,56,8007
1555,16,1817,87,703
1556,16,2054,10,2373
1731,16,2001,23,7534
1753,16,2167,77,3135
1797,16,2193,20,7405
1813,16,1895,55,6229
1839,16,1973,81,706
1842,16,2193,96,3894
1920,16,2113,9,4610
1943,16,2184,21,1139
58,17,2046,35,7971
229,17,2138,37,5722
360,17,2066,24,2029
441,17,2193,49,6699
557,17,2150,97,110
703,17,1944,57,4439
719,17,1934,18,7840
768,17,1888,26,2120
806,17,1933,86,6195
815,17,2158,46,6472
824,17,1850,54,8670
913,17,2033,70,888
1129,17,2007,43,3365
1152,17,1928,80,2986
1656,17,2031,60,5669
1666,17,2181,47,1439
1727,17,1934,46,2219
1741,17,1825,89,9620
1814,17,2063,50,2139
1846,17,1921,94,809
1875,17,1932,61,4728
1896,17,1963,81,5616
1924,17,1929,38,3012
72,18,1968,47,7837
111,18,2031,28,1222
182,18,1980,58,204
184,18,1839,24,2459
293,18,2154,100,5045
355,18,1891,18,1633
497,18,1946,96,5538
536,18,1881,20,9387
596,18,1917,41,4253
647,18,1907,4,4231
700,18,1800,45,5886
849,18,2178,81,5272
1191,18,2148,43,2737
1287,18,2071,60,6574
1407,18,1870,42,8085
1517,18,1909,9,1762
1584,18,2102,93,8614
1643,18,1908,64,620
1707,18,2031,6,5358
1820,18,2109,62,8073
1971,18,1938,16,3957
1979,18,2083,74,7308
141,19,1847,13,6240
180,19,1942,91,5940
301,19,1961,15,6669
306,19,1885,75,7407
410,19,1836,20,5216
570,19,2048,86,592
626,19,2018,45,3101
1064,19,2011,66,9060
1096,19,2196,87,3444
1111,19,1972,75,724
1119,19,2101,7,4535
1167,19,1946,50,1867
1200,19,1817,44,8924
1213,19,2153,93,8946
1222,19,2079,99,4826
1331,19,2153,93,955
1437,19,1885,75,6349
1521,19,1989,22,6688
1577,19,2108,42,4981
1596,19,1947,73,3194
1660,19,1947,71,2307
1668,19,2043,32,116
1745,19,2057,54,9004
1873,19,1926,55,806
1881,19,1820,28,3426
1927,19,1917,40,6108
112,20,2116,43,1661
253,20,2057,32,4824
407,20,2060,95,9482
534,20,2040,25,2953
608,20,1982,9,4263
660,20,2110,41,960
709,20,2145,38,5914
884,20,1915,44,6775
895,20,2021,7,8832
944,20,2067,77,3448
1071,20,1876,76,9947
1230,20,1809,66,1549
1377,20,1968,2,8964
1573,20,1832,17,8678
1623,20,2168,51,6169
1638,20,1843,63,9078
1693,20,2013,33,5277
1696,20,1842,74,1456
1809,20,1934,61,5886
1827,20,1947,84,2869
1882,20,1997,20,5226
1965,20,1913,73,779
36,21,1839,44,7654
159,21,1943,69,9438
232,21,1841,39,3646
286,21,2000,93,9834
318,21,1906,72,9842
461,21,1955,22,2752
503,21,2074,21,8456
511,21,1978,63,6738
522,21,1971,23,5304
527,21,2012,6,3869
572,21,1879,100,9863
633,21,1865,18,2112
655,21,2115,69,6481
